ID_Ra;Name;Category;Total kg CO2-eq/kg;Total  CO2-eq/item;item weight g;Agriculture;iLUC;Food processing;Packaging;Transport;Retail;;;;;;;;;;;
Ra00209;Almondmilk;Milk/eggs/substitute products;0,53;0,53;1000;0,33;0,04;0,02;0,08;0,05;0,01;;;;;;;;;;;
Ra00023;American inspired cookie;Bread/bakery products;2,82;0,56;200;0,73;0,06;1,18;0,67;0,18;0,01;;;;;;;;;;;
Ra00513;Anchovy fillets;Seafood ;;0,00;50;;;;;;;;;;;;;;;;;
Ra00235;Apple;Fruit/vegetable products;0,61;0,61;1000;0,34;0,02;0,00;0,14;0,10;0,01;;;;;;;;;;;
Ra00184;Apple juice;Beverages;1,68;1,68;1000;0,54;0,04;0,60;0,31;0,18;0,01;;;;;;;;;;;
Ra00313;Apricot dried;Fruit/vegetable products;2,73;0,55;200;1,86;0,09;0,41;0,04;0,32;0,01;;;;;;;;;;;
Ra00314;Apricot raw;Fruits;0,87;0,44;500;0,53;0,05;0,00;0,14;0,15;0,01;;;;;;;;;;;
Ra00308;Aquavit;Beverages;3,57;2,50;700;2,95;0,09;-0,11;0,37;0,27;0,01;;;;;;;;;;;
Ra00162;Artichoke;Vegetables;0,98;0,27;280;0,68;0,04;0,00;0,06;0,19;0,01;;;;;;;;;;;
Ra00418;Arugula salad;Prepared/preserved foods;0,57;0,07;125;0,25;0,03;0,00;0,26;0,03;0,00;;;;;;;;;;;
Ra00163;Asparagus;Vegetables;1,08;0,54;500;0,82;0,08;0,00;0,06;0,11;0,01;;;;;;;;;;;
Ra00416;Asparagus slices;Fruit/vegetable products;1,79;0,59;330;1,03;0,09;0,28;0,22;0,16;0,01;;;;;;;;;;;
Ra00004;Aubergine;Vegetables;0,99;0,34;350;0,51;0,03;0,00;0,14;0,30;0,01;;;;;;;;;;;
Ra00503;Average beef;Meat/poultry;74,84;37,42;500;60,82;15,81;-2,97;0,14;1,05;0,00;;;;;;;;;;;
Ra00502;Average chicken;Meat/poultry;3,27;1,64;500;2,71;0,18;-0,01;0,14;0,25;0,00;;;;;;;;;;;
Ra00501;Average pork;Meat/poultry;4,69;2,35;500;4,35;0,25;-0,23;0,14;0,19;0,00;;;;;;;;;;;
Ra00317;Avocado;Fruits;1,22;0,73;600;0,77;0,05;0,00;0,14;0,25;0,01;;;;;;;;;;;
Ra00438;Baby corn;Fruit/vegetable products;0,69;0,29;425;0,16;0,03;0,14;0,31;0,03;0,01;;;;;;;;;;;
Ra00044;Bacon;Meat/poultry;6,43;1,29;200;6,01;0,34;-0,32;0,14;0,25;0,00;;;;;;;;;;;
Ra00530;Baguette;Bread/bakery products ;;0,00;250;;;;;;;;;;;;;;;;;
Ra00365;Bamboo shoots;Fruit/vegetable products;1,37;0,55;400;0,57;0,05;0,24;0,22;0,28;0,01;;;;;;;;;;;
Ra00327;Banana;Fruits;0,85;1,02;1200;0,43;0,03;0,00;0,14;0,25;0,01;;;;;;;;;;;
Ra00131;Barley groats;Cereal/grain/pulse products;1,78;0,89;500;1,37;0,12;-0,02;0,20;0,10;0,01;;;;;;;;;;;
Ra00486;Basil;Vegetables;0,38;0,01;30;0,25;0,03;0,00;0,06;0,03;0,01;;;;;;;;;;;
Ra00177;Bean sprouts;Fruit/vegetable products;0,95;0,19;200;0,45;0,04;0,00;0,14;0,32;0,01;;;;;;;;;;;
Ra00176;Beans;Vegetables;0,95;0,71;750;0,45;0,04;0,00;0,14;0,32;0,01;;;;;;;;;;;
Ra00011;Beef fillet;Meat/poultry;227,85;56,96;250;185,44;48,19;-9,07;0,14;3,16;0,00;;;;;;;;;;;
Ra00012;Beef mince;Meat/poultry;48,04;24,02;500;39,71;10,37;-2,82;0,14;0,64;0,00;;;;;;;;;;;
Ra00259;Beet;Vegetables;0,33;0,17;500;0,19;0,02;0,00;0,06;0,06;0,01;;;;;;;;;;;
Ra00020;Biscuit;Bread/bakery products;2,93;0,59;200;0,84;0,07;1,16;0,67;0,18;0,01;;;;;;;;;;;
Ra00439;Black beans;Fruit/vegetable products;1,17;0,47;400;0,35;0,05;0,46;0,22;0,07;0,01;;;;;;;;;;;
Ra00286;Blackberry;Fruits;1,38;0,17;125;1,05;0,10;0,00;0,14;0,07;0,01;;;;;;;;;;;
Ra00038;Blended spread;Milk/eggs/substitute products;3,21;1,28;400;0,05;-0,14;2,93;0,24;0,13;0,00;;;;;;;;;;;
Ra00494;Blue cheese;Milk/eggs/substitute products;1,60;0,24;150;2,67;-1,33;-0,35;0,35;0,26;0,00;;;;;;;;;;;
Ra00285;Blueberries;Fruits;1,22;0,31;250;0,82;0,07;0,00;0,14;0,18;0,01;;;;;;;;;;;
Ra00517;Bottled still water;Beverages ;0,49;0,24;500;0,00;0,01;0,00;0,12;0,35;0,01;;;;;;;;;;;
Ra00215;Bouillon  beef;Seasonings/preservatives/extracts;0,55;0,07;120;0,17;0,06;0,15;0,13;0,03;0,01;;;;;;;;;;;
Ra00213;Bouillon  chicken;Seasonings/preservatives/extracts;0,35;0,04;120;0,01;0,02;0,15;0,13;0,03;0,01;;;;;;;;;;;
Ra00220;Bouillon cube;Seasonings/preservatives/extracts;9,94;1,19;120;6,84;1,82;0,63;0,41;0,24;0,01;;;;;;;;;;;
Ra00306;Brandy;Beverages;5,76;4,03;700;2,13;0,15;2,78;0,37;0,33;0,01;;;;;;;;;;;
Ra00029;Bread;Bread/bakery products;1,16;0,81;700;0,87;0,06;0,11;0,04;0,07;0,01;;;;;;;;;;;
Ra00026;Bread-crumbs;Bread/bakery products;1,84;0,37;200;1,32;0,09;0,28;0,04;0,09;0,01;;;;;;;;;;;
Ra00113;Bream;Seafood;8,03;4,82;600;4,57;0,60;2,51;0,14;0,21;0,00;;;;;;;;;;;
Ra00296;Brie;Milk/eggs/substitute products;1,60;0,32;200;2,67;-1,33;-0,35;0,35;0,26;0,00;;;;;;;;;;;
Ra00155;Broccoli  raw;Vegetables;0,63;0,32;500;0,42;0,04;0,00;0,06;0,11;0,01;;;;;;;;;;;
Ra00158;Brussels sprouts;Vegetables;0,29;0,14;500;0,16;0,02;0,00;0,06;0,03;0,01;;;;;;;;;;;
Ra00298;Bulgur;Cereal/grain/pulse products;1,87;0,94;500;1,32;0,10;0,16;0,20;0,09;0,01;;;;;;;;;;;
Ra00493;Burger buns;Bread/bakery products;1,16;0,35;300;0,87;0,06;0,11;0,04;0,07;0,01;;;;;;;;;;;
Ra00037;Butter;Milk/eggs/substitute products;3,30;0,82;250;0,12;-0,22;3,11;0,24;0,05;0,00;;;;;;;;;;;
Ra00022;Butter cookie;Bread/bakery products;3,23;0,65;200;1,00;0,05;1,34;0,67;0,17;0,01;;;;;;;;;;;
Ra00157;Cabbage;Vegetables;0,29;0,34;1200;0,16;0,02;0,00;0,06;0,03;0,01;;;;;;;;;;;
Ra00520;Camembert;Milk/eggs/substitute products ;;0,00;250;;;;;;;;;;;;;;;;;
Ra00437;Capers;Fruit/vegetable products;1,05;0,11;100;0,23;0,03;0,20;0,22;0,35;0,01;;;;;;;;;;;
Ra00257;Carrot;Vegetables;0,27;0,27;1000;0,15;0,02;0,00;0,06;0,04;0,01;;;;;;;;;;;
Ra00144;Cashew nuts;Fruit/vegetable products;12,47;2,49;200;11,24;1,68;-1,60;0,26;0,88;0,01;;;;;;;;;;;
Ra00268;Cassava;Vegetables;0,70;0,70;1000;0,38;0,04;0,00;0,06;0,21;0,01;;;;;;;;;;;
Ra00523;Cassoulet;Prepared/preserved foods;;0,00;840;;;;;;;;;;;;;;;;;
Ra00154;Cauliflower;Vegetables;0,63;0,50;800;0,42;0,04;0,00;0,06;0,11;0,01;;;;;;;;;;;
Ra00088;Caviar;Seafood;4,16;0,21;50;0,00;0,18;2,49;1,47;0,02;0,01;;;;;;;;;;;
